status,firmware_id,report_priority,severity,noise_profile,default_enabled,rule_id,rule_library,binary,function,call_addr,api,tpc_components,checker,reason,expected,rule_source,llm_rule_confidence,review_recommendation
potential_usage_violation,dlink-dir880l-a1-1.07,priority,medium,medium,True,sqlite-open-close,SQLite,runs/example-dlink/rootfs-image/DIR880A1_FW107WWb08/unsquashfs-root-1835156/bin/sqlite3,_start,0xccac,sqlite3_open,SQLite; uClibc / glibc,resource_lifecycle_violation,owned handle/object is not released by the matching close/free API in the same function/window,Close every opened SQLite database handle with sqlite3_close.,https://www.sqlite.org/c3ref/open.html,0.94,"Review the call site in a disassembler/source if available; UVScanX reports potential usage violations, not confirmed CVEs."
potential_usage_violation,dlink-dir880l-a1-1.07,priority,medium,medium,True,sqlite-open-close,SQLite,runs/example-dlink/rootfs-image/DIR880A1_FW107WWb08/unsquashfs-root-1835156/bin/sqlite3,_start,0xd56c,sqlite3_open,SQLite; uClibc / glibc,resource_lifecycle_violation,owned handle/object is not released by the matching close/free API in the same function/window,Close every opened SQLite database handle with sqlite3_close.,https://www.sqlite.org/c3ref/open.html,0.94,"Review the call site in a disassembler/source if available; UVScanX reports potential usage violations, not confirmed CVEs."
potential_usage_violation,dlink-dir880l-a1-1.07,priority,medium,medium,True,sqlite-open-close,SQLite,runs/example-dlink/rootfs-image/DIR880A1_FW107WWb08/unsquashfs-root-1835156/bin/sqlite3,_start,0xf7cc,sqlite3_open,SQLite; uClibc / glibc,resource_lifecycle_violation,owned handle/object is not released by the matching close/free API in the same function/window,Close every opened SQLite database handle with sqlite3_close.,https://www.sqlite.org/c3ref/open.html,0.94,"Review the call site in a disassembler/source if available; UVScanX reports potential usage violations, not confirmed CVEs."
potential_usage_violation,dlink-dir880l-a1-1.07,priority,high,low,True,openssl-rand-pseudo-deprecated,OpenSSL,runs/example-dlink/rootfs-image/DIR880A1_FW107WWb08/unsquashfs-root-1835156/lib/libcrypto.so,DES_enc_write,0x516a0,RAND_pseudo_bytes,OpenSSL; uClibc / glibc,deprecated_api,deprecated API appears at call site,Deprecated OpenSSL API should not be used; use RAND_bytes where appropriate.,https://docs.openssl.org/1.1.1/man3/RAND_bytes/,0.98,"Review the call site in a disassembler/source if available; UVScanX reports potential usage violations, not confirmed CVEs."
potential_usage_violation,dlink-dir880l-a1-1.07,priority,high,low,True,openssl-rand-pseudo-deprecated,OpenSSL,runs/example-dlink/rootfs-image/DIR880A1_FW107WWb08/unsquashfs-root-1835156/lib/libcrypto.so,BN_print_fp,0x69e74,RAND_pseudo_bytes,OpenSSL; uClibc / glibc,deprecated_api,deprecated API appears at call site,Deprecated OpenSSL API should not be used; use RAND_bytes where appropriate.,https://docs.openssl.org/1.1.1/man3/RAND_bytes/,0.98,"Review the call site in a disassembler/source if available; UVScanX reports potential usage violations, not confirmed CVEs."
potential_usage_violation,dlink-dir880l-a1-1.07,priority,high,low,True,openssl-rand-pseudo-deprecated,OpenSSL,runs/example-dlink/rootfs-image/DIR880A1_FW107WWb08/unsquashfs-root-1835156/lib/libcrypto.so,BN_print_fp,0x69ec0,RAND_pseudo_bytes,OpenSSL; uClibc / glibc,deprecated_api,deprecated API appears at call site,Deprecated OpenSSL API should not be used; use RAND_bytes where appropriate.,https://docs.openssl.org/1.1.1/man3/RAND_bytes/,0.98,"Review the call site in a disassembler/source if available; UVScanX reports potential usage violations, not confirmed CVEs."
potential_usage_violation,dlink-dir880l-a1-1.07,priority,high,low,True,openssl-rand-pseudo-deprecated,OpenSSL,runs/example-dlink/rootfs-image/DIR880A1_FW107WWb08/unsquashfs-root-1835156/lib/libcrypto.so,DSA_generate_parameters_ex,0x87f54,RAND_pseudo_bytes,OpenSSL; uClibc / glibc,deprecated_api,deprecated API appears at call site,Deprecated OpenSSL API should not be used; use RAND_bytes where appropriate.,https://docs.openssl.org/1.1.1/man3/RAND_bytes/,0.98,"Review the call site in a disassembler/source if available; UVScanX reports potential usage violations, not confirmed CVEs."
potential_usage_violation,dlink-dir880l-a1-1.07,priority,high,low,True,openssl-rand-pseudo-deprecated,OpenSSL,runs/example-dlink/rootfs-image/DIR880A1_FW107WWb08/unsquashfs-root-1835156/lib/libcrypto.so,BIO_new_accept,0x9865c,RAND_pseudo_bytes,OpenSSL; uClibc / glibc,deprecated_api,deprecated API appears at call site,Deprecated OpenSSL API should not be used; use RAND_bytes where appropriate.,https://docs.openssl.org/1.1.1/man3/RAND_bytes/,0.98,"Review the call site in a disassembler/source if available; UVScanX reports potential usage violations, not confirmed CVEs."
potential_usage_violation,dlink-dir880l-a1-1.07,priority,high,low,True,openssl-rand-pseudo-deprecated,OpenSSL,runs/example-dlink/rootfs-image/DIR880A1_FW107WWb08/unsquashfs-root-1835156/lib/libcrypto.so,BIO_new_accept,0x9876c,RAND_pseudo_bytes,OpenSSL; uClibc / glibc,deprecated_api,deprecated API appears at call site,Deprecated OpenSSL API should not be used; use RAND_bytes where appropriate.,https://docs.openssl.org/1.1.1/man3/RAND_bytes/,0.98,"Review the call site in a disassembler/source if available; UVScanX reports potential usage violations, not confirmed CVEs."
potential_usage_violation,dlink-dir880l-a1-1.07,priority,high,low,True,openssl-rand-pseudo-deprecated,OpenSSL,runs/example-dlink/rootfs-image/DIR880A1_FW107WWb08/unsquashfs-root-1835156/lib/libcrypto.so,EVP_SealInit,0xa3fc0,RAND_pseudo_bytes,OpenSSL; uClibc / glibc,deprecated_api,deprecated API appears at call site,Deprecated OpenSSL API should not be used; use RAND_bytes where appropriate.,https://docs.openssl.org/1.1.1/man3/RAND_bytes/,0.98,"Review the call site in a disassembler/source if available; UVScanX reports potential usage violations, not confirmed CVEs."
